DiaInicio;MesInicio;AnoInicio;DiaFinal;MesFinal;AnoFinal;Pesado;Medio;Leve;Hidraulica;Termica;CARGA;EARM;ENA
04;08;1;10;08;1;684;684;684;29242.57;3921.71;33446;20.09;60.14
11;08;1;17;08;1;684;684;684;28742.71;4210.86;33554;19.22;59.86
18;08;1;24;08;1;684;684;684;28801.29;4251;33838.14;23.78;62.71
25;08;1;31;08;1;684;684;684;28746;4390.43;34118.86;17.29;58.43
01;09;1;07;09;1;684;684;684;28657.14;4191.86;33868;16.26;59.14
08;09;1;14;09;1;684;684;684;28861.71;4404.57;34273.29;15.22;61
15;09;1;21;09;1;684;684;684;28654.43;4152.14;33801.86;14.22;65
22;09;1;28;09;1;562.15;562.15;562.15;29333.71;4394.43;34704.14;13.22;65.14
29;09;1;05;10;1;562.15;562.15;562.15;30066.29;4028.57;34488;12.14;56.57
06;10;1;12;10;1;562.15;562.15;562.15;29999.29;3911.57;33943.43;11.1;58.86
13;10;1;19;10;1;562.15;562.15;562.15;30030.71;4133.86;34201.86;10.19;59
20;10;1;26;10;1;562.15;562.15;562.15;30311.71;4088;34426;9.24;63.43
27;10;1;02;11;1;562.15;562.15;562.15;30757.57;3846.86;34630.14;8.53;70.29
03;11;1;09;11;1;562.15;562.15;562.15;30988.43;3143.43;34757.14;8;63.57
10;11;1;16;11;1;562.15;562.15;562.15;29727.14;4159.86;34679.14;7.5;57.71
17;11;1;23;11;1;562.15;562.15;562.15;30072.43;4522.86;35489.71;7.39;55.71
24;11;1;30;11;1;562.15;562.15;562.15;31942.71;4506.71;36507.57;7.66;60
01;12;1;07;12;1;562.15;562.15;562.15;31248.57;4545.57;35837.29;8.81;68.14
08;12;1;14;12;1;562.15;562.15;562.15;32164.43;4791;37121.86;10.16;80.86
15;12;1;21;12;1;562.15;562.15;562.15;31296.57;4590;36468.86;10.65;79.43
22;12;1;28;12;1;562.15;562.15;562.15;28150.57;3828.14;32143.43;12.19;75.71
29;12;1;31;12;1;562.15;562.15;562.15;11826.43;1268.14;13113.86;21.06;86.33
01;01;2;04;01;2;562.15;562.15;562.15;16610.71;2339.14;19214.43;15.59;42.75
05;01;2;11;01;2;562.15;562.15;562.15;31010;4714.57;36451.57;21.14;58.29
12;01;2;18;01;2;562.15;562.15;562.15;30895;4455.29;36137.57;26.7;90.86
19;01;2;25;01;2;562.15;562.15;562.15;32936.86;3588.43;36981;32.98;99.86
26;01;2;01;02;2;319.41;319.41;319.41;34322.43;4069.86;38435;36.92;97.14
02;02;2;08;02;2;319.41;319.41;319.41;33088.57;4281.71;37415.71;40.98;96.71
09;02;2;15;02;2;319.41;319.41;319.41;31533.29;4146.57;35725.29;48.87;104.29
16;02;2;22;02;2;319.41;319.41;319.41;34778;3668.86;38488.57;49.01;91.43
23;02;2;01;03;2;319.41;319.41;319.41;35445.14;3723.14;39213.29;54.56;94.43
02;03;2;08;03;2;4;4;4;36258.14;3651.71;39952.57;58.8;99.71
09;03;2;15;03;2;4.88;4.88;4.88;38010.57;3180;41233;61.27;106.43
16;03;2;22;03;2;7.32;7.32;7.32;37800.29;3124.29;40969.71;62.49;99.57
23;03;2;29;03;2;7.04;7.04;7.04;35652.14;3189;38888.29;63.14;87.86
30;03;2;05;04;2;6.17;6.17;6.17;36549.29;3314.71;39981.71;64.2;71.71
06;04;2;12;04;2;5.72;5.72;5.72;36081.57;4061.43;40207.29;65.38;77.14
13;04;2;19;04;2;8.71;8.71;8.71;36862.86;3784.29;40692.14;65.91;74.29
20;04;2;26;04;2;8.75;8.75;8.75;36640.86;4004.57;40684.29;65.9;66.86
27;04;2;03;05;2;4;4;4;35501.29;3736;39269.29;65.6;63.43
04;05;2;10;05;2;4.38;4.38;4.38;35752;4032.71;39829.71;65.01;60.29
11;05;2;17;05;2;4;4;4;35914.86;3986.14;39947.71;64.01;56
18;05;2;24;05;2;4.13;4.13;4.13;34910.71;3991.86;38973.86;62.58;53.43
25;05;2;31;05;2;4;4;4;33170.29;3987;37200.43;61.47;52.29
01;06;2;07;06;2;5.57;5.57;5.57;35266.57;3623.86;38958.14;60.41;65.71
08;06;2;14;06;2;7.69;7.69;7.69;35378;4092.14;39673;59.15;67
15;06;2;21;06;2;7.73;7.73;7.73;35182;3900.71;39162.14;57.94;65.57
22;06;2;28;06;2;7.61;7.61;7.61;34725.29;3699.57;38469.29;56.64;63.29
29;06;2;05;07;2;15.89;15.89;15.89;34971.43;3603.71;38620.57;55.51;67
06;07;2;12;07;2;17.52;17.52;17.52;34326.57;3676.29;38046.86;54.25;70.14
13;07;2;19;07;2;17.35;17.35;17.35;34666.14;3548.29;38289;52.75;67.14
20;07;2;26;07;2;15.59;15.59;15.59;35334.43;3371.86;38751.71;51.18;65.71
27;07;2;02;08;2;15.44;15.44;15.44;35424.71;3215.57;38686.43;49.61;66.29
03;08;2;09;08;2;13.52;13.52;13.52;35987.86;3242.29;39274.71;47.93;72
10;08;2;16;08;2;11.72;11.72;11.72;36485;3165.29;39692.14;46.18;69.57
17;08;2;23;08;2;12.41;12.41;12.41;36749.57;3203.86;39998;44.7;67.43
24;08;2;30;08;2;14.07;14.07;14.07;4612.14;0.29;5630.43;42.87;66.14
31;08;2;06;09;2;5.93;5.93;5.86;5373.86;0;5825.57;40.78;67.14
07;09;2;13;09;2;5.87;5.81;5.65;5433.14;0;5784.14;38.91;65.86
14;09;2;20;09;2;5.54;5.54;5.54;5549.14;0;5853.86;36.76;65
21;09;2;27;09;2;4.93;4.87;4.83;5319.71;0;5921.29;34.62;65
28;09;2;04;10;2;4;4;4;4995.86;0.43;5929.43;32.8;60.43
05;10;2;11;10;2;4;4;4;5098.43;9.29;5930.57;31.68;60.57
12;10;2;18;10;2;4.06;4;4;5117.14;6.43;6031.57;29.49;74
19;10;2;25;10;2;4.67;4.66;4.55;5327.86;12;6143.86;27.35;71.71
26;10;2;01;11;2;6.77;6.59;6.59;5723.57;9.71;6179.57;25.1;62.29
02;11;2;08;11;2;6.87;6.71;6.71;5354.57;5.14;6099.86;23.04;30.14
09;11;2;15;11;2;5.88;5.64;5.64;4479.91;8.71;6067.86;21.5;32.43
16;11;2;22;11;2;6.04;5.88;5.88;5605;11.43;6211.57;20.47;41.14
23;11;2;29;11;2;5.69;5.67;5.67;5826.43;28;6242.29;19.46;52.14
30;11;2;06;12;2;5.66;5.66;5.66;5945.71;61.43;6250.86;17.96;35.43
07;12;2;13;12;2;5.74;5.74;5.74;5875.71;24.57;6147;17.03;40
14;12;2;20;12;2;6.13;6.13;6.13;5922.71;52.86;6238.71;16.77;38.86
21;12;2;27;12;2;4.01;4.01;4.01;5256.29;42.86;5896.29;16.99;37.86
28;12;2;31;12;2;4;4;4;2661.14;28.71;3209.43;18.33;45
04;01;3;10;01;3;5.29;5.25;5.19;5176;122.71;6237;20.84;79.43
11;01;3;17;01;3;4;4;4;5440.57;83.29;6319.43;23.43;76.57
18;01;3;24;01;3;4.25;4.25;4.25;5353.71;101.57;6187.14;27.61;81.57
25;01;3;31;01;3;4;4;4;5030.57;27.43;6068.71;32.52;89.71
01;02;3;07;02;3;4;4;4;4730.71;170.71;5926;37.36;114
08;02;3;14;02;3;4;4;4;4860.86;157.57;5866.86;41.14;121.14
15;02;3;21;02;3;4;4;4;4804.14;134.57;5910.14;43.9;115.86
22;02;3;28;02;3;4;4;4;4783;28.57;5740.71;45.55;105.43
01;03;3;07;03;3;4;4;4;4623.71;22.14;5580.71;46.16;57.29
08;03;3;14;03;3;4;4;4;4923.71;46.86;6014.86;46.31;60.14
15;03;3;21;03;3;4;4;4;4795.86;31;5759.14;46.37;54.29
22;03;3;28;03;3;4;4;4;4946.43;54.86;5836.57;47.43;50.43
29;03;3;04;04;3;4;4;4;4802.57;191.71;5942.43;49.21;71.71
05;04;3;11;04;3;5.48;5.48;5.48;4884.71;208.86;6032;51.01;95.29
12;04;3;18;04;3;5.48;5.48;5.48;5013;46;5961;52.7;96.14
19;04;3;25;04;3;5.48;5.48;5.48;4926.43;31.14;5876.86;53.28;87.71
26;04;3;02;05;3;5.48;5.48;5.48;4878.14;28.57;5929.71;53.03;81.57
03;05;3;09;05;3;5.57;5.57;5.57;4917;46.29;5958.29;52.51;75.71
10;05;3;16;05;3;5.96;5.96;5.96;4700.14;83.14;5866.29;51.74;68.71
17;05;3;23;05;3;6.25;6.25;6.25;4757.86;37.57;5915.43;50.88;65.43
24;05;3;30;05;3;7.1;7.1;7.09;4868.71;109.57;6099.86;49.95;64.57
31;05;3;06;06;3;11.49;11.49;11.49;4721.14;46.57;5868.43;48.82;70.86
07;06;3;13;06;3;11.36;11.36;11.23;4315.71;65.29;5825;47.86;73.43
14;06;3;20;06;3;9.42;9.21;9.05;3889.71;133.43;5727.14;47.09;73.29
21;06;3;27;06;3;10.55;10.55;10.55;3887.71;131;5648.86;46.21;71.57
28;06;3;04;07;3;9.98;9.98;9.98;4142.43;126.86;5785.43;45.11;72.14
05;07;3;11;07;3;10.33;10.33;10.33;4122.86;149.14;5796.43;44.17;70.86
12;07;3;18;07;3;10.84;10.84;10.84;4309.43;140.43;5745.14;43.02;69.86
19;07;3;25;07;3;9.04;9.04;9.04;4229.57;139.43;5781.43;41.74;68.43
26;07;3;01;08;3;9.08;9.08;9.08;4272.29;137.71;5817.86;40.42;67.43
02;08;3;08;08;3;13.61;13.06;13.06;4077.14;124.57;5802;39.17;72
09;08;3;15;08;3;14.52;14.28;14.28;4230.71;35.86;5917.14;37.84;68.86
16;08;3;22;08;3;13.84;13.62;13.62;4287.29;79.14;5998.43;36.39;70.29
23;08;3;29;08;3;12.93;12.93;12.93;4402.86;55.71;6089;35.01;69
30;08;3;05;09;3;14.29;13.71;13.71;4400.57;63.57;6090;33.69;72.14
06;09;3;12;09;3;14.84;14.24;14.24;4302.86;26.71;6043.86;32.4;72
13;09;3;19;09;3;13.62;13.62;13.62;4507.14;44.14;6182.14;31.01;74
20;09;3;26;09;3;16.95;16.95;16.95;4648;100.86;6180.86;29.43;75
27;09;3;03;10;3;20.11;20.11;19.86;4771.43;57.14;6334.29;27.73;68.86
04;10;3;10;10;3;21.45;21.45;20.58;4939.57;82.71;6332;25.86;61
11;10;3;17;10;3;20.05;20.05;20.05;4972.14;105.86;6275.29;23.8;59.29
18;10;3;24;10;3;17.32;17.32;17.32;5007.86;127.86;6333.57;21.81;57.43
25;10;3;31;10;3;20.95;20.95;20.95;5026.29;149.14;6291.57;19.81;57.71
01;11;3;07;11;3;20.5;20.5;20.5;4091.14;113.71;6019.57;18.07;35.57
08;11;3;14;11;3;23.2;23.2;23.2;4832.43;61.43;6285.14;16.88;36.43
15;11;3;21;11;3;27.18;27.18;26.07;4815.71;129.14;6398.14;15.7;40.14
22;11;3;28;11;3;29.63;29.63;28.42;4920.29;158.86;6432.14;14.61;45.29
29;11;3;05;12;3;82.72;82.72;82.72;4723.43;252.71;6535.29;13.53;34.86
06;12;3;12;12;3;82.72;82.72;82.72;4735.29;322.71;6516.14;13.67;31.43
13;12;3;19;12;3;16.95;16.95;16.95;4499;234.86;6410.43;13.62;34
20;12;3;26;12;3;18.45;18.45;18.45;4289;247.29;6175.43;13.83;43.86
27;12;3;31;12;3;58.24;58.24;58.24;2602.29;457.29;4269.71;14.15;50.8
01;01;4;02;01;4;58.24;58.24;58.24;897.86;202;1608.86;14.19;28.5
03;01;4;09;01;4;412.83;412.83;412.83;3552.29;1027;6293;14.42;27.29
10;01;4;16;01;4;315.21;315.21;272.57;3273.57;1082.14;6180.71;16.37;32
17;01;4;23;01;4;315.21;315.21;315.21;3320.14;721.43;5858.86;21.21;41
24;01;4;30;01;4;255.33;255.33;255.33;4400.43;429.71;5760.71;29.6;55.14
31;01;4;06;02;4;18.59;18.59;18.59;5520.14;224.57;5779.71;35.8;160
07;02;4;13;02;4;18.59;18.59;18.59;5745;254;6031.57;39.89;180.43
14;02;4;20;02;4;18.59;18.59;18.59;5132.14;315.57;6045.71;44.37;147.86
21;02;4;27;02;4;18.59;18.59;18.59;4346.71;269.14;5874;49.58;133.57
28;02;4;05;03;4;18.59;18.59;18.59;4505.43;281.57;6170;56.7;141.57
06;03;4;12;03;4;18.59;18.59;18.59;4358;213.29;6157.43;64.05;146.71
13;03;4;19;03;4;18.59;18.59;18.59;4169.43;303.14;6100;70.74;149.57
20;03;4;26;03;4;18.59;18.59;18.59;3850.86;319.43;6239.57;77.87;152.29
27;03;4;02;04;4;18.59;18.59;18.59;4910.57;346.86;6295;82.68;154
03;04;4;09;04;4;18.59;18.59;18.59;5010.71;336.86;6095.14;86.55;167.14
10;04;4;16;04;4;18.59;18.59;18.59;5147.43;334.29;6259.14;91.44;159.71
17;04;4;23;04;4;18.59;18.59;18.59;5637.29;353.43;6147.71;94.11;149.43
24;04;4;30;04;4;18.59;18.59;18.59;5664.57;354.71;6210;97.01;145.57
01;05;4;07;05;4;18.59;18.59;18.59;5487.86;399.86;6076.57;97.44;220.43
08;05;4;14;05;4;18.59;18.59;18.59;5682.57;372.57;6254.71;97.5;173.14
15;05;4;21;05;4;18.59;18.59;18.59;5394;408.43;6245.86;97.34;153
22;05;4;28;05;4;18.59;18.59;18.59;4927.57;380;6178.14;97.23;135
29;05;4;04;06;4;18.59;18.59;18.59;5362.86;145.71;6114.29;96.72;105
05;06;4;11;06;4;18.59;18.59;18.59;4699.71;377.43;6032.29;96.43;92
12;06;4;18;06;4;18.59;18.59;18.59;4255.86;521;6043.57;96.14;90.43
19;06;4;25;06;4;18.59;18.59;18.59;4205.29;492.43;5870.71;95.73;88
26;06;4;02;07;4;18.59;18.59;18.59;4494.86;283.14;5937.57;95.13;89.29
03;07;4;09;07;4;18.59;18.59;18.59;4896.29;187.43;6033;94.19;88.71
10;07;4;16;07;4;18.59;18.59;18.59;4933.29;291.71;6084.71;93.42;91.43
17;07;4;23;07;4;18.59;18.59;18.59;4587;330.29;6036.43;92.57;100
24;07;4;30;07;4;18.59;18.59;18.59;4774.86;337.57;5987.57;91.12;99.29
31;07;4;06;08;4;18.59;18.59;18.59;5140.29;160.14;6096.57;89.66;99.43
07;08;4;13;08;4;18.59;18.59;18.59;5216.57;235.43;6104.29;88;96
14;08;4;20;08;4;18.59;18.59;18.59;5460;280.43;6081.43;86.44;92.86
21;08;4;27;08;4;18.59;18.59;18.59;5682.71;288.57;6393.29;84.87;90.86
28;08;4;03;09;4;18.59;18.59;18.59;5826;387.14;6460.29;83.09;85.71
04;09;4;10;09;4;18.59;18.59;18.59;5657.29;400.14;6283.29;80.83;84.86
11;09;4;17;09;4;18.59;18.59;18.59;5991.86;279.71;6457;78.47;86
18;09;4;24;09;4;18.59;18.59;18.59;5065.56;308.29;6531;76.33;87
25;09;4;01;10;4;18.59;18.59;18.59;5872.14;427;6507.71;74.12;83
02;10;4;08;10;4;18.59;18.59;18.59;5618.29;437.29;6546;71.87;69.43
09;10;4;15;10;4;18.59;18.59;18.59;5988.43;375.71;6525;69.77;67.86
16;10;4;22;10;4;18.59;18.59;18.59;6070.29;391.29;6697.14;67.82;67.43
23;10;4;29;10;4;18.59;18.59;18.59;6167.14;407.14;6733.43;65.4;68
30;10;4;05;11;4;18.59;18.59;18.59;5596.57;306.86;6555.14;63.47;52.57
06;11;4;12;11;4;18.59;18.59;18.59;6080.29;373.86;6816.43;61.35;49.57
13;11;4;19;11;4;18.59;18.59;18.59;5907.43;416.71;6724;59.33;50.14
20;11;4;26;11;4;18.59;18.59;18.59;6081.43;380.43;6681;863.48;49
27;11;4;03;12;4;18.59;18.59;18.59;5848.71;423.71;6313.14;56.35;43.14
04;12;4;10;12;4;18.59;18.59;18.59;5876.57;230.86;6800.43;55.26;38.29
11;12;4;17;12;4;18.59;18.59;18.59;5679.86;259.57;6795;54.85;41
18;12;4;24;12;4;18.59;18.59;18.59;5499.57;292.71;6790;55.25;45
25;12;4;31;12;4;18.59;18.59;18.59;4962;377.29;6521.43;57.46;49.71
01;01;5;07;01;5;18.33;18.33;18.33;5171.14;279.71;5658;1014.76;63.71
08;01;5;14;01;5;18.33;18.33;18.33;5157.29;500.86;6675;968.51;72.71
15;01;5;21;01;5;18.33;18.33;18.33;5373.86;462.29;6723.57;66.07;80.14
22;01;5;28;01;5;18.33;18.33;18.33;5471.57;417.71;6691.86;68.48;83.71
29;01;5;04;02;5;18.33;18.33;18.33;5057;437.57;6814.14;72.19;86.86
05;02;5;11;02;5;18.33;18.33;18.33;4853.57;365.57;6502.86;75.53;86.86
12;02;5;18;02;5;18.33;18.33;18.33;5070.43;407.29;6648.29;78.34;80
19;02;5;25;02;5;18.33;18.33;18.33;5883.86;303.43;6735.57;80.76;92.14
26;02;5;04;03;5;18.33;18.33;18.33;6360.86;443.86;6923.71;3090.21;212.86
05;03;5;11;03;5;18.33;18.33;18.33;6479.43;419;7029.86;85.39;84.43
12;03;5;18;03;5;18.33;18.33;18.33;6238.29;414.86;6847.14;86.71;77.29
19;03;5;25;03;5;18.33;18.33;18.33;5852.29;489.43;6503.14;88.85;85
26;03;5;01;04;5;18.33;18.33;18.33;6054.29;344.86;6544.43;91.05;98.29
02;04;5;08;04;5;18.33;18.33;18.33;6287.57;262.43;6721.29;99.92;136.94
09;04;5;15;04;5;18.33;18.33;18.33;6173.57;342.43;6740.71;96.51;137.71
16;04;5;22;04;5;18.33;18.33;18.33;6347;248.29;6700.29;97.39;121.43
23;04;5;29;04;5;18.33;18.33;18.33;6469.71;264.57;6846.14;96.94;105.29
30;04;5;06;05;5;18.33;18.33;18.33;6046.57;325.43;6540.57;97.45;105.14
07;05;5;13;05;5;18.33;18.33;18.33;6113.86;358.29;6619.43;97.63;112.14
14;05;5;20;05;5;18.33;18.33;18.33;6066.71;228.29;6589;97.21;102.43
21;05;5;27;05;5;18.33;18.33;18.33;5765.29;198;6578;96.38;97.14
28;05;5;03;06;5;18.33;18.33;18.33;5153.86;198.29;6410.14;95.7;94.57
04;06;5;10;06;5;18.33;18.33;18.33;5050.14;273.29;6407;95.19;95
11;06;5;17;06;5;18.33;18.33;18.33;5238.71;312.57;6457.29;94.81;101
18;06;5;24;06;5;18.33;18.33;18.33;6006.86;238.71;6425.43;93;99.43
25;06;5;01;07;5;18.33;18.33;18.33;5874.29;253;6300.57;91.73;95.71
02;07;5;08;07;5;18.33;18.33;18.33;5998.43;196.14;6440.14;90.35;96.57
09;07;5;15;07;5;18.33;18.33;18.33;5661.29;226.29;6384.29;88.87;93.14
16;07;5;22;07;5;18.33;18.33;18.33;5895.29;196;6509.57;87.1;90.29
23;07;5;29;07;5;18.33;18.33;18.33;5259.86;249.57;6495.86;85.51;88.43
30;07;5;05;08;5;18.33;18.33;18.33;5125.14;294.43;6474.71;84.21;88.43
06;08;5;12;08;5;18.33;18.33;18.33;5782;269.43;6560;82.57;89.57
13;08;5;19;08;5;18.33;18.33;18.33;6013.86;269.71;6610.43;80.67;88.71
20;08;5;26;08;5;18.33;18.33;18.33;5878.86;283.71;6622.43;78.84;87.57
27;08;5;02;09;5;19.53;19.4;19.4;5930;282.57;6710.29;76.99;88.29
03;09;5;09;09;5;18.33;18.33;18.33;5960.14;256;6661.14;75.08;88.71
10;09;5;16;09;5;18.33;18.33;18.33;6005.43;250.14;6757.43;72.96;86.29
17;09;5;23;09;5;18.33;18.33;18.33;6173.57;258.71;6878.14;70.92;86
24;09;5;30;09;5;18.33;18.33;18.33;6247;213.14;6971.86;68.57;85.86
01;10;5;07;10;5;18.33;18.33;18.33;6441.57;308;6961.71;66.32;72.71
08;10;5;14;10;5;18.33;18.33;18.33;6429;245;6789.14;63.76;74.71
