DiaInicio;MesInicio;AnoInicio;DiaFinal;MesFinal;AnoFinal;Pesado;Medio;Leve;Hidraulica;Termica;CARGA;EARM;ENA
15;10;5;21;10;5;18.33;18.33;18.33;6270.71;283.57;6897.43;61.22;78
22;10;5;28;10;5;19.55;19.55;19.42;6033;266.29;7012;58.94;74.43
29;10;5;04;11;5;21.21;21.01;21.01;5890.29;272.57;6890.43;56.87;48.71
05;11;5;11;11;5;18.58;18.58;18.58;6326.86;271.86;7038.14;54.91;37.57
12;11;5;18;11;5;18.54;18.54;18.54;6139.57;240.86;6790.71;801.34;42.57
19;11;5;25;11;5;21.36;21.36;21.36;6365.29;256.14;7152.43;52.35;51.57
26;11;5;02;12;5;20.15;20.03;20.03;6144.71;320;6979.29;52.82;61.71
03;12;5;09;12;5;18.33;18.33;18.33;6243.43;151.43;6852.29;54.21;72.57
10;12;5;16;12;5;18.33;18.33;18.33;6316;203.29;6981.71;58.4;96.43
17;12;5;23;12;5;18.33;18.33;18.33;6342.71;154.71;7035.14;62.61;111.71
24;12;5;30;12;5;18.33;18.33;18.33;5642.71;212.86;6703.71;62.31;117.71
31;12;5;31;12;5;16.92;16.92;16.92;727.57;37.86;911.29;67.08;127
07;01;6;13;01;6;16.92;16.92;16.92;5869.71;186.86;6932.57;72.53;121.57
14;01;6;20;01;6;16.92;16.92;16.92;6016;166.86;6968.29;74.98;110.86
21;01;6;27;01;6;16.92;16.92;16.92;6004.29;267.57;7076.29;76.96;103.57
28;01;6;03;02;6;34.32;34.1;34.1;6044;95.43;7108.71;77.42;76.14
04;02;6;10;02;6;37.62;37.62;37.37;6072.43;202.29;7155.71;77.35;40.71
11;02;6;17;02;6;45.04;45.04;44.74;6002.43;123;7101.71;77.19;37
18;02;6;24;02;6;30.73;30.73;30.53;6161.14;98.43;7067.14;77.55;38.43
25;02;6;03;03;6;40;40;39.74;5648.86;169.29;6648.57;77.82;41.57
04;03;6;10;03;6;40.27;40.02;39.76;6101.57;106.14;7129.14;78.03;43.29
11;03;6;17;03;6;39.27;39.27;39.01;5101;116.29;6982.71;80.01;44.29
18;03;6;24;03;6;32.67;32.67;32.67;5090;206.71;6922.43;83.53;50.57
25;03;6;31;03;6;31.16;30.95;30.95;5412.86;176.86;6989;87.44;58.86
01;04;6;07;04;6;16.92;16.92;16.92;5430.71;204.14;5899.14;92.28;163
08;04;6;14;04;6;16.92;16.92;16.92;5565.29;166.57;6731.86;95.55;148.43
15;04;6;21;04;6;16.92;16.92;16.92;5960.86;263.57;6676.57;97.51;134
22;04;6;28;04;6;16.92;16.92;16.92;6591.43;175.86;6761.86;98.21;122.43
29;04;6;05;05;6;16.92;16.92;16.92;6423.86;231.57;6651.57;98.3;125
06;05;6;12;05;6;18.94;18.94;18.82;6536.43;181;6801;98.08;124
13;05;6;19;05;6;20.95;20.86;20.72;6251;217.43;6673.29;97.5;110.86
20;05;6;26;05;6;20.3;20.3;20.16;6113.29;171.86;6581.14;96.21;100.71
27;05;6;02;06;6;21.92;21.83;21.83;5728.86;122.71;6501.29;95.67;93.29
03;06;6;09;06;6;22.38;22.38;22.38;5638.86;165.43;6603.86;95.26;89.43
10;06;6;16;06;6;23.28;23.13;23.13;5459.86;178.86;6503.71;93.48;87.71
17;06;6;23;06;6;23.93;23.93;23.93;6009.29;177;6517.14;92.17;83.57
24;06;6;30;06;6;24.29;24.29;24.29;6207.14;181.14;6404.14;90.67;80.71
01;07;6;07;07;6;28.72;28.72;28.72;6257.57;187;6458.43;88.97;84.86
08;07;6;14;07;6;28.64;28.64;28.45;6394.71;180.71;6577.14;86.56;83.29
15;07;6;21;07;6;28.42;28.42;28.42;6314.29;219.43;6542;84.18;83.71
22;07;6;28;07;6;28.9;28.9;28.71;6378.86;204.43;6589.14;82.32;82.71
29;07;6;04;08;6;49.15;49.15;48.83;6716.43;60.14;6787;80.28;83.57
05;08;6;11;08;6;47.76;47.76;47.76;6607.57;91;6720.14;78.17;81.71
12;08;6;18;08;6;48.85;48.85;48.85;6709;0.86;6730.29;76.42;82.29
19;08;6;25;08;6;49.86;49.86;49.59;6822;84.57;6917.71;74.05;84.14
26;08;6;01;09;6;65;64.88;64.88;6768;115.43;6896;71.65;84.43
02;09;6;08;09;6;67.11;66.71;66.71;6868;98.71;6867.29;69.48;88.43
09;09;6;15;09;6;66.48;66.48;66.48;7009.57;118.71;6927.29;67.08;88
16;09;6;22;09;6;70.99;69.88;69.42;7250.57;46.57;7110.29;64.65;87.29
23;09;6;29;09;6;74.21;74.21;73.72;7195.29;114.43;7155.57;61.92;86.71
30;09;6;06;10;6;52.23;52.23;52.23;6966.86;106.71;7191.43;59.4;74.57
07;10;6;13;10;6;52.62;52.62;52.62;7140.29;137.43;7162.43;57.04;85.14
14;10;6;20;10;6;48.13;48.13;48.13;7300.14;95.43;7340.29;54.81;83.86
21;10;6;27;10;6;45.62;45.62;45.34;7319;8.14;7213.43;53.26;85.29
28;10;6;03;11;6;24.17;24.17;24.03;6865.71;6.57;7040.57;52.25;96.57
04;11;6;10;11;6;33.29;33.29;33.29;7420.86;14.29;7378.86;51.45;119.14
11;11;6;17;11;6;23.65;23.65;23.44;7168;7.29;7118.14;51.38;124
18;11;6;24;11;6;23.13;22.99;22.84;7275.14;7;7217.71;52.1;133.14
25;11;6;01;12;6;16.92;16.92;16.92;7589.43;6.43;7336.14;52.75;140.57
02;12;6;08;12;6;19.69;19.69;19.56;6511.75;6.86;7324.71;53.1;78
09;12;6;15;12;6;16.92;16.92;16.92;7597.86;14.86;7389;55.08;85.86
16;12;6;22;12;6;16.92;16.92;16.92;7739.29;6.71;7446.29;58.4;101.86
23;12;6;29;12;6;16.92;16.92;16.92;7151.29;6.14;7094.57;59.8;112.29
30;12;6;31;12;6;17.59;17.59;17.59;1920.57;1.86;1925.29;61.55;116.5
06;01;7;12;01;7;17.59;17.59;17.59;7525.57;5.43;7397;66.17;115.14
13;01;7;19;01;7;17.59;17.59;17.59;7376.86;12.57;7478.43;70.14;117.14
20;01;7;26;01;7;17.59;17.59;17.59;7713.43;27.14;7630.86;74.04;119.14
27;01;7;02;02;7;17.59;17.59;17.59;7918.86;27.43;7639.71;77.06;120.86
03;02;7;09;02;7;17.59;17.59;17.59;7826.57;24.57;7461;79.84;124
10;02;7;16;02;7;17.59;17.59;17.59;7535;23;7283.14;80.39;126
17;02;7;23;02;7;17.59;17.59;17.59;5879.14;18.71;6500.86;82.43;131.86
24;02;7;02;03;7;17.59;17.59;17.59;6833;21;6864;84.51;140.14
03;03;7;09;03;7;17.59;17.59;17.59;7050.71;32.43;7006.29;85.76;144.43
10;03;7;16;03;7;17.59;17.59;17.59;7293.71;13.57;7081;87.69;141.57
17;03;7;23;03;7;17.59;17.59;17.59;7639.29;3.71;7242.86;90.64;144.86
24;03;7;30;03;7;17.59;17.59;17.59;7303;19;7362.86;93.84;142.71
31;03;7;06;04;7;17.59;17.59;17.59;6568;31.43;7200.14;95.26;94.71
07;04;7;13;04;7;17.59;17.59;17.59;6504.86;24.71;7312.43;95.81;78.86
14;04;7;20;04;7;33.94;33.94;33.94;6190.57;31.14;7167.71;95.61;72.57
21;04;7;27;04;7;35.24;35.03;34.8;5860.71;21.14;7007.29;95.24;68.71
28;04;7;04;05;7;43.99;43.7;43.7;5457.43;20.43;6806;95.37;79.43
05;05;7;11;05;7;32.37;32.35;32.14;6084.14;30.71;7076;94.9;86.14
12;05;7;18;05;7;36.97;36.73;36.73;5669.71;22;6993.14;93.69;82.29
19;05;7;25;05;7;39.81;39.73;39.73;6000;22.14;7131.14;92.83;77.14
26;05;7;01;06;7;122.26;120.33;118.08;6692.86;20.71;7117.43;91.17;74.14
02;06;7;08;06;7;104.73;103.51;101.85;6616.86;23.43;6933;89.57;81.71
09;06;7;15;06;7;119.13;117.4;114.6;6853.43;28.29;6984;87.63;80.43
16;06;7;22;06;7;78.7;77.47;77.47;6372.43;21.71;6976.71;85.7;77.14
23;06;7;29;06;7;84.72;83.53;83.53;6007.86;23.14;6902.71;84.36;77
30;06;7;06;07;7;131.36;130.69;130.69;7263.57;21.57;6974.14;82.53;82.43
07;07;7;13;07;7;132.73;132.73;130.64;7219.86;130.43;7030;79.96;82.57
14;07;7;20;07;7;133.41;130.1;130.1;7184.29;114.29;7102.71;78.06;83
21;07;7;27;07;7;120.18;116.88;116.3;7035.14;121.57;7096.43;75.6;82.14
28;07;7;03;08;7;61.74;61.66;61.66;5714.29;120.57;6936.29;73.36;86.71
04;08;7;10;08;7;35.27;35.27;35.27;5542.86;122.43;7041;71.87;89.14
11;08;7;17;08;7;37.68;37.68;37.68;5482.29;104.71;6952.14;70.13;86.29
18;08;7;24;08;7;41.74;41.67;41.67;5624;106.71;7030.57;68.31;85
25;08;7;31;08;7;61.98;61.98;61.58;5898.71;130;7185.29;66.6;84.14
01;09;7;07;09;7;126.97;126.51;126.51;7033.57;184.71;7093.57;63.96;86.43
08;09;7;14;09;7;132.65;130.81;130.81;7207;198.43;7170.14;61.11;86
15;09;7;21;09;7;150.11;147.26;146.73;7195.29;184;7297.14;59.33;85.29
22;09;7;28;09;7;189.13;186.16;186.16;7172.86;153.57;7491.43;55.77;83.57
29;09;7;05;10;7;168.46;168.46;165.13;7150;168.71;7428.57;52.87;71.14
06;10;7;12;10;7;173.85;169.29;168.68;7279.57;160.86;7397.71;49.76;65.29
13;10;7;19;10;7;207.66;205.54;205.54;7478.57;148.14;7495;46.76;62.86
20;10;7;26;10;7;211.84;209.96;209.21;7515.43;151.86;7667.29;43.77;59.86
27;10;7;02;11;7;237.66;237.66;237.66;7547.57;161.86;7653.14;40.59;53.29
03;11;7;09;11;7;224.1;223.89;223.89;7656.71;168.86;7745.29;37.44;28.29
10;11;7;16;11;7;182.68;181.3;181.3;7230;167.29;7693.29;34.73;30.29
17;11;7;23;11;7;150.54;150.54;150.54;6958.14;174.57;7719.14;32.17;32.71
24;11;7;30;11;7;170.27;169.65;169.19;6967.71;175.57;7707.86;30.19;33.43
01;12;7;07;12;7;189.25;189.25;189.25;6833.14;227.29;7729;28.13;30
08;12;7;14;12;7;212.2;212.2;212.2;6170;344;7643.57;28.34;33.43
15;12;7;21;12;7;200.48;200.48;200.48;5920.71;474.71;7642;26.59;37.86
22;12;7;28;12;7;199.76;199.76;199.76;5334.29;729.86;7224;26.41;40.57
29;12;7;31;12;7;247.01;247.01;247.01;2080.86;346.43;3009.71;26.6;44
05;01;8;11;01;8;475.53;473.3;472.21;3987.43;1046.29;7651.71;27.04;49.86
12;01;8;18;01;8;569.59;569.59;569.59;3776.57;1121;7457.86;27.14;44.14
19;01;8;25;01;8;548.14;548.14;548.14;3800.57;1127;7465.57;27.53;39.57
26;01;8;01;02;8;550.28;550.28;550.28;3516.71;1234.57;7434.57;29.53;38
02;02;8;08;02;8;256.05;256.05;256.05;3454;1205.57;7121.71;33.84;40
09;02;8;15;02;8;126.3;126.3;126.3;3571.71;1118.57;7699;38.76;54.71
16;02;8;22;02;8;180.33;180.33;180.33;3410.57;1059.14;7649.14;43.3;66.29
23;02;8;29;02;8;247.02;247.02;247.02;3339.43;992.29;7640.14;46.87;73.57
01;03;8;07;03;8;137.69;135.19;135.19;3804.29;1005.29;7610.86;49.66;80.43
08;03;8;14;03;8;127.15;125.78;124.86;3810.71;872.71;7684.71;51.99;78.57
15;03;8;21;03;8;168.71;167.6;167.6;3408.86;918.29;7196.14;56.76;79.86
22;03;8;28;03;8;80.48;80.48;80.48;3580.71;662.57;7267;61.71;82.14
29;03;8;04;04;8;85.8;85.23;85.23;3784.86;526.29;7290;67.64;111.14
05;04;8;11;04;8;113.25;113.25;113.25;5366.86;250.14;7338.57;74;179.71
12;04;8;18;04;8;70.01;68.18;68.18;4207;354;7485;77.24;150.14
19;04;8;25;04;8;48.74;48.24;48.24;3714.29;422.14;7531.57;79.64;131.29
26;04;8;02;05;8;42.11;41.33;41.33;3810.57;418.71;7540.29;81.54;119
03;05;8;09;05;8;29.66;29.32;29.32;4115.57;340;7639.57;82.51;109.43
10;05;8;16;05;8;15.47;15.47;15.47;3889.86;481.57;7388.86;82.77;101.14
17;05;8;23;05;8;34.77;34.29;34.29;4143.57;445.57;7428.86;82.6;92.14
24;05;8;30;05;8;51.62;51.11;51.11;4097.14;420.43;7504.57;82.31;85
31;05;8;06;06;8;72.61;71.85;71.85;4089.57;474.14;7367.29;81.97;79.43
07;06;8;13;06;8;77.02;76.16;76.03;4352.86;495.57;7378.14;81.46;76.57
14;06;8;20;06;8;71.74;70.51;69.88;4317.57;365.43;7248.43;80.4;73.29
21;06;8;27;06;8;77.73;76.72;76.72;4146.57;538.71;6910.29;79.5;70.71
28;06;8;04;07;8;89.07;88.11;88.11;4413.86;344.86;7147;78.43;73.43
05;07;8;11;07;8;91.79;91.32;91.32;4417.57;170.71;7182.57;77.53;75.71
12;07;8;18;07;8;103.31;102.58;102.53;4150.43;181.29;7085.43;76.57;74.43
19;07;8;25;07;8;111.69;110.23;110.12;4362.86;193.14;7132.57;75.34;73
26;07;8;01;08;8;147.75;146.66;145.35;4915.57;188.71;7179.14;73.79;71.86
02;08;8;08;08;8;140.43;138.64;138.25;5290.57;157.29;7269.29;72.23;72.14
09;08;8;15;08;8;121.54;117.87;117.49;6016.29;180;7395.29;70.14;72.71
16;08;8;22;08;8;81.49;80.13;77.05;6025.86;173.43;7461.29;67.71;72.71
23;08;8;29;08;8;74.06;72.65;69.38;5984.57;179.86;7432.43;65.66;70.71
06;09;8;12;09;8;108.86;105.83;105.62;5820.71;155.43;7596.29;61.23;67.71
13;09;8;19;09;8;122.48;119.06;118.04;5721.57;166.14;7687.86;59.23;68
20;09;8;26;09;8;126.19;121.19;120.97;5503;188;7739.14;57.01;67
27;09;8;03;10;8;101.8;100.39;100.23;5645;90;7756.29;55.11;65.14
04;10;8;10;10;8;98.98;98.1;97.53;6024.57;222.86;7653.86;54.36;68.14
11;10;8;17;10;8;76.91;75.98;74.28;6628.71;205.14;7729.71;50.13;71
18;10;8;24;10;8;94.07;93.23;93.2;6684;217.86;7856.57;47.6;68.43
25;10;8;31;10;8;100.76;99.75;98.71;7079.43;218.29;7940.43;44.93;64.86
01;11;8;07;11;8;105.42;105.39;103.73;7126.57;211.71;8019.29;42.06;28.43
08;11;8;14;11;8;120.15;120.12;115.28;6862.57;191.57;7919;39.59;25.71
15;11;8;21;11;8;113.85;113.75;109.17;6090;242;7805.86;37.8;27.86
22;11;8;28;11;8;93.74;93.6;91.04;5885.43;273.43;7751;36.49;36.71
29;11;8;05;12;8;97.08;95.35;95.35;5885.86;258.57;7706.86;36.44;58.14
06;12;8;12;12;8;103.56;103.56;103.42;4703.29;249.43;7495.29;36.67;63.86
13;12;8;19;12;8;113.15;113.15;113.15;5515.57;239.43;7496.86;36.74;62.57
20;12;8;26;12;8;91.74;91.74;91.34;5119.14;256.57;6991.57;39.39;63.43
27;12;8;31;12;8;74.16;74.1;74.1;3401.86;190.57;5042.71;43.38;65.8
03;01;9;09;01;9;26.95;26.95;25.86;4649;228.43;7366.57;48.24;90.29
10;01;9;16;01;9;62.08;61.21;61.21;4702;232.29;7430;51.71;103.14
17;01;9;23;01;9;125.44;125.44;125.44;4252.43;399;7402.71;55.84;110.29
24;01;9;30;01;9;107.59;107.59;107.59;4495.71;264;7380.57;61.21;113.57
31;01;9;06;02;9;16.31;16.31;16.31;5285;38.71;7437.71;64.2;88.29
07;02;9;13;02;9;27.06;27.06;27.06;5875.29;39.57;7730.29;67.17;89.14
14;02;9;20;02;9;43.44;43.44;42.76;5061;66.14;7489;70.69;95.43
21;02;9;27;02;9;16.31;16.31;16.31;4699.86;177.43;6880;74.77;96
28;02;9;06;03;9;64.42;61.47;59.91;5377.43;42.29;7409.29;78.77;94.29
07;03;9;13;03;9;80.18;76.91;76.91;5658.57;134.57;7633;81.4;86.71
14;03;9;20;03;9;96.86;95.73;95.73;5487.43;98;7682.57;82.73;76.57
21;03;9;27;03;9;93.21;91.75;91.75;5530.43;32.71;7727.57;84.07;69.71
28;03;9;03;04;9;97.98;97.98;97.34;5021.43;264;7728.71;85.24;70.43
04;04;9;10;04;9;31.22;31.02;29.95;5062.43;41.29;7436.14;87.49;82.86
11;04;9;17;04;9;16.31;16.31;16.31;5474.86;231.43;7260.86;91.91;100
18;04;9;24;04;9;16.31;16.31;16.31;5767.57;37.43;7119.71;95.27;107.86
25;04;9;01;05;9;16.31;16.31;16.31;6031.14;123.71;7251.43;98.2;119.43
02;05;9;08;05;9;36.45;36.45;36.21;6622.71;44.43;7143.71;99.14;151.57
09;05;9;15;05;9;29.05;28.87;28.68;7112.29;40.14;7257.57;99.23;136
16;05;9;22;05;9;28.87;28.87;28.68;7193.29;36.29;7227.57;99.23;129.71
23;05;9;29;05;9;29.67;29.67;29.47;6875.43;35.86;7116;98.74;121.29
30;05;9;05;06;9;27.35;26.94;26.94;6432.29;58.57;7151.57;97.87;112.86
06;06;9;12;06;9;26.14;25.56;25.39;6007.57;65.29;7042.29;96.77;105.29
13;06;9;19;06;9;28.93;28.93;28.74;6178.14;277.57;7204;95.4;99
20;06;9;26;06;9;31.07;30.17;30.17;5981.29;884.14;6991.57;94.52;96.86
27;06;9;03;07;9;43.08;43.08;43.08;6715.57;319.71;7126.71;93.51;98.29
04;07;9;10;07;9;30.4;30.4;30.4;6301.86;534.29;7004.57;91.76;97.57
11;07;9;17;07;9;25.45;25.45;25.45;6365.14;714.14;7277;90.21;98
18;07;9;24;07;9;17.32;17.32;17.31;6443.29;239.71;7307.71;88.06;96.86
25;07;9;31;07;9;21.67;21.5;21.45;5930;495.43;7294.29;85.77;95.14
01;08;9;07;08;9;16.31;16.31;16.31;6012.57;386.14;7336.86;84.2;95.43
08;08;9;14;08;9;16.31;16.31;16.31;6099.57;350.29;7333.57;82.41;93
15;08;9;21;08;9;16.31;16.31;16.31;5990.14;253.71;7319.86;80.26;91.71
22;08;9;28;08;9;16.31;16.31;16.31;5738.29;163.14;7467.57;78.56;90.43
29;08;9;04;09;9;16.31;16.31;16.31;10381.86;209.14;13924.71;70.86;82.85
05;09;9;11;09;9;16.31;16.31;16.31;5414;480.43;7528.43;73.4;96.29
12;09;9;18;09;9;16.31;16.31;16.31;5443.86;535.86;7711.43;73.67;103.14
19;09;9;25;09;9;16.31;16.31;16.31;6132.29;404;7993.29;71.84;103.57
26;09;9;02;10;9;16.31;16.31;16.31;6381.57;522.14;7899.43;69.54;99
03;10;9;09;10;9;16.31;16.31;16.31;6589.29;223.57;8047.57;67.33;92
10;10;9;16;10;9;16.31;16.31;16.31;5991;623.43;7789.86;65.43;95.14
17;10;9;23;10;9;16.31;16.31;16.31;6663;273.71;8099.71;63.86;95
24;10;9;30;10;9;16.31;16.31;16.31;6378.86;30.57;7834.29;63.19;104.57
31;10;9;06;11;9;16.31;16.31;16.31;6222.43;305.86;7716.86;63.2;129.43
07;11;9;13;11;9;16.31;16.31;16.31;6979.57;141.29;7982.86;63.17;141.86
14;11;9;20;11;9;16.31;16.31;16.31;6930.29;111;7844.57;63.57;148.57
21;11;9;27;11;9;16.31;16.31;16.31;7170.86;41.57;7912.86;62.77;147
28;11;9;04;12;9;16.31;16.31;16.31;6920;161.86;8008.86;61.87;89.14
05;12;9;11;12;9;16.31;16.31;16.31;5923.86;403.29;8156;61.33;47
12;12;9;18;12;9;16.31;16.31;16.31;6428.43;83.86;7846.71;62.21;50.43
19;12;9;25;12;9;16.31;16.31;16.31;5928.14;80.29;7794.43;62.97;62
26;12;9;31;12;9;16.31;16.31;16.31;4621.57;66;6575.57;64.62;69.33
